[0.158s] Invoking command in '/home/wsl-ubuntu/learm_ws/build/learm_ros2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wsl-ubuntu/learm_ws/build/learm_ros2_description -- -j12 -l12
[0.166s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Configuring done
[0.260s] -- Generating done
[0.261s] -- Build files have been written to: /home/wsl-ubuntu/learm_ws/build/learm_ros2_description
[0.271s] Invoked command in '/home/wsl-ubuntu/learm_ws/build/learm_ros2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wsl-ubuntu/learm_ws/build/learm_ros2_description -- -j12 -l12
[0.280s] Invoking command in '/home/wsl-ubuntu/learm_ws/build/learm_ros2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wsl-ubuntu/learm_ws/build/learm_ros2_description
[0.283s] -- Install configuration: ""
[0.283s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config
[0.283s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/controllers.yaml
[0.283s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/kinematics.yaml
[0.283s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/learm_servo.yaml
[0.284s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/joint_limits.yaml
[0.284s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/ros_controllers.yaml
[0.284s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/fake_controllers.yaml
[0.284s] -- Up-to-date: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/config/ompl_planning.yaml
[0.284s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes
[0.284s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/carpal-right.stl
[0.284s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/hand.stl
[0.286s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/tendon.stl
[0.286s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/carpal-left.stl
[0.286s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/finger.stl
[0.287s] -- Installing: /home/wsl-ubuntu/learm_ws/install/learm_ros2_description/share/learm_ros2_description/meshes/forearm.stl
